# Insect articles

- https://biocontrol.entomology.cornell.edu/bio.php
- http://www.biology-resources.com/weevils-01.html
- http://www.biology-resources.com/insect-structure.html
- http://www.biology-resources.com/aphid-01.html
- http://www.biology-resources.com/bee-01.html
- http://www.biology-resources.com/housefly-01.html
- http://www.biology-resources.com/locust-01.html
- http://www.biology-resources.com/mosquito-01.html
- http://www.biology-resources.com/insect-papilio-01.html

# Poison

- https://www.wikipedia.org/en/Poisoning
- http://www.merckmanuals.com/home/injuries-and-poisoning/poisoning/overview-of-poisoning
- http://www.poison.org/common-and-dangerous-poisons
- http://www.poison.org/articles/2010-jun/pesticide-and-nerve-agent-commonality
- http://www.bbc.com/news/magazine-24551945

# Insecticide

 - http://www.encyclopedia.com/science-and-technology/biology-and-genetics/environmental-studies/insecticides
